/home/richardkxu/anaconda3/envs/sc-glstm/bin/python /home/richardkxu/Documents/Spectral-Trajectory-and-Behavior-Prediction/ours/main.py
Calling trainIters...
# 0/15 epoch 0/40 batch
# 0/15 epoch 1/40 batch
# 0/15 epoch 2/40 batch
# 0/15 epoch 3/40 batch
# 0/15 epoch 4/40 batch
# 0/15 epoch 5/40 batch
# 0/15 epoch 6/40 batch
# 0/15 epoch 7/40 batch
# 0/15 epoch 8/40 batch
# 0/15 epoch 9/40 batch
# 0/15 epoch 10/40 batch
# 0/15 epoch 11/40 batch
# 0/15 epoch 12/40 batch
# 0/15 epoch 13/40 batch
# 0/15 epoch 14/40 batch
# 0/15 epoch 15/40 batch
# 0/15 epoch 16/40 batch
# 0/15 epoch 17/40 batch
# 0/15 epoch 18/40 batch
# 0/15 epoch 19/40 batch
# 0/15 epoch 20/40 batch
# 0/15 epoch 21/40 batch
# 0/15 epoch 22/40 batch
# 0/15 epoch 23/40 batch
# 0/15 epoch 24/40 batch
# 0/15 epoch 25/40 batch
# 0/15 epoch 26/40 batch
# 0/15 epoch 27/40 batch
# 0/15 epoch 28/40 batch
# 0/15 epoch 29/40 batch
# 0/15 epoch 30/40 batch
# 0/15 epoch 31/40 batch
# 0/15 epoch 32/40 batch
# 0/15 epoch 33/40 batch
# 0/15 epoch 34/40 batch
# 0/15 epoch 35/40 batch
# 0/15 epoch 36/40 batch
# 0/15 epoch 37/40 batch
# 0/15 epoch 38/40 batch
# 0/15 epoch 39/40 batch
stream1 average loss: 19.96216735839844
stream2 average loss: 0.006052003300283104
model saved at ../resources/trained_models/Ours/ARGO
# 1/15 epoch 0/40 batch
# 1/15 epoch 1/40 batch
# 1/15 epoch 2/40 batch
# 1/15 epoch 3/40 batch
# 1/15 epoch 4/40 batch
# 1/15 epoch 5/40 batch
# 1/15 epoch 6/40 batch
# 1/15 epoch 7/40 batch
# 1/15 epoch 8/40 batch
# 1/15 epoch 9/40 batch
# 1/15 epoch 10/40 batch
# 1/15 epoch 11/40 batch
# 1/15 epoch 12/40 batch
# 1/15 epoch 13/40 batch
# 1/15 epoch 14/40 batch
# 1/15 epoch 15/40 batch
# 1/15 epoch 16/40 batch
# 1/15 epoch 17/40 batch
# 1/15 epoch 18/40 batch
# 1/15 epoch 19/40 batch
# 1/15 epoch 20/40 batch
# 1/15 epoch 21/40 batch
# 1/15 epoch 22/40 batch
# 1/15 epoch 23/40 batch
# 1/15 epoch 24/40 batch
# 1/15 epoch 25/40 batch
# 1/15 epoch 26/40 batch
# 1/15 epoch 27/40 batch
# 1/15 epoch 28/40 batch
# 1/15 epoch 29/40 batch
# 1/15 epoch 30/40 batch
# 1/15 epoch 31/40 batch
# 1/15 epoch 32/40 batch
# 1/15 epoch 33/40 batch
# 1/15 epoch 34/40 batch
# 1/15 epoch 35/40 batch
# 1/15 epoch 36/40 batch
# 1/15 epoch 37/40 batch
# 1/15 epoch 38/40 batch
# 1/15 epoch 39/40 batch
stream1 average loss: 18.277656400203703
stream2 average loss: 0.005884748336393386
# 2/15 epoch 0/40 batch
# 2/15 epoch 1/40 batch
# 2/15 epoch 2/40 batch
# 2/15 epoch 3/40 batch
# 2/15 epoch 4/40 batch
# 2/15 epoch 5/40 batch
# 2/15 epoch 6/40 batch
# 2/15 epoch 7/40 batch
# 2/15 epoch 8/40 batch
# 2/15 epoch 9/40 batch
# 2/15 epoch 10/40 batch
# 2/15 epoch 11/40 batch
# 2/15 epoch 12/40 batch
# 2/15 epoch 13/40 batch
# 2/15 epoch 14/40 batch
# 2/15 epoch 15/40 batch
# 2/15 epoch 16/40 batch
# 2/15 epoch 17/40 batch
# 2/15 epoch 18/40 batch
# 2/15 epoch 19/40 batch
# 2/15 epoch 20/40 batch
# 2/15 epoch 21/40 batch
# 2/15 epoch 22/40 batch
# 2/15 epoch 23/40 batch
# 2/15 epoch 24/40 batch
# 2/15 epoch 25/40 batch
# 2/15 epoch 26/40 batch
# 2/15 epoch 27/40 batch
# 2/15 epoch 28/40 batch
# 2/15 epoch 29/40 batch
# 2/15 epoch 30/40 batch
# 2/15 epoch 31/40 batch
# 2/15 epoch 32/40 batch
# 2/15 epoch 33/40 batch
# 2/15 epoch 34/40 batch
# 2/15 epoch 35/40 batch
# 2/15 epoch 36/40 batch
# 2/15 epoch 37/40 batch
# 2/15 epoch 38/40 batch
# 2/15 epoch 39/40 batch
stream1 average loss: 17.64150418639183
stream2 average loss: 0.005884926661383361
# 3/15 epoch 0/40 batch
# 3/15 epoch 1/40 batch
# 3/15 epoch 2/40 batch
# 3/15 epoch 3/40 batch
# 3/15 epoch 4/40 batch
# 3/15 epoch 5/40 batch
# 3/15 epoch 6/40 batch
# 3/15 epoch 7/40 batch
# 3/15 epoch 8/40 batch
# 3/15 epoch 9/40 batch
# 3/15 epoch 10/40 batch
# 3/15 epoch 11/40 batch
# 3/15 epoch 12/40 batch
# 3/15 epoch 13/40 batch
# 3/15 epoch 14/40 batch
# 3/15 epoch 15/40 batch
# 3/15 epoch 16/40 batch
# 3/15 epoch 17/40 batch
# 3/15 epoch 18/40 batch
# 3/15 epoch 19/40 batch
# 3/15 epoch 20/40 batch
# 3/15 epoch 21/40 batch
# 3/15 epoch 22/40 batch
# 3/15 epoch 23/40 batch
# 3/15 epoch 24/40 batch
# 3/15 epoch 25/40 batch
# 3/15 epoch 26/40 batch
# 3/15 epoch 27/40 batch
# 3/15 epoch 28/40 batch
# 3/15 epoch 29/40 batch
# 3/15 epoch 30/40 batch
# 3/15 epoch 31/40 batch
# 3/15 epoch 32/40 batch
# 3/15 epoch 33/40 batch
# 3/15 epoch 34/40 batch
# 3/15 epoch 35/40 batch
# 3/15 epoch 36/40 batch
# 3/15 epoch 37/40 batch
# 3/15 epoch 38/40 batch
# 3/15 epoch 39/40 batch
stream1 average loss: 17.8799156665802
stream2 average loss: 0.005884737172164023
# 4/15 epoch 0/40 batch
# 4/15 epoch 1/40 batch
# 4/15 epoch 2/40 batch
# 4/15 epoch 3/40 batch
# 4/15 epoch 4/40 batch
# 4/15 epoch 5/40 batch
# 4/15 epoch 6/40 batch
# 4/15 epoch 7/40 batch
# 4/15 epoch 8/40 batch
# 4/15 epoch 9/40 batch
# 4/15 epoch 10/40 batch
# 4/15 epoch 11/40 batch
# 4/15 epoch 12/40 batch
# 4/15 epoch 13/40 batch
# 4/15 epoch 14/40 batch
# 4/15 epoch 15/40 batch
# 4/15 epoch 16/40 batch
# 4/15 epoch 17/40 batch
# 4/15 epoch 18/40 batch
# 4/15 epoch 19/40 batch
# 4/15 epoch 20/40 batch
# 4/15 epoch 21/40 batch
# 4/15 epoch 22/40 batch
# 4/15 epoch 23/40 batch
# 4/15 epoch 24/40 batch
# 4/15 epoch 25/40 batch
# 4/15 epoch 26/40 batch
# 4/15 epoch 27/40 batch
# 4/15 epoch 28/40 batch
# 4/15 epoch 29/40 batch
# 4/15 epoch 30/40 batch
# 4/15 epoch 31/40 batch
# 4/15 epoch 32/40 batch
# 4/15 epoch 33/40 batch
# 4/15 epoch 34/40 batch
# 4/15 epoch 35/40 batch
# 4/15 epoch 36/40 batch
# 4/15 epoch 37/40 batch
# 4/15 epoch 38/40 batch
# 4/15 epoch 39/40 batch
stream1 average loss: 17.342833065986632
stream2 average loss: 0.005884530406910926
# 5/15 epoch 0/40 batch
# 5/15 epoch 1/40 batch
# 5/15 epoch 2/40 batch
# 5/15 epoch 3/40 batch
# 5/15 epoch 4/40 batch
# 5/15 epoch 5/40 batch
# 5/15 epoch 6/40 batch
# 5/15 epoch 7/40 batch
# 5/15 epoch 8/40 batch
# 5/15 epoch 9/40 batch
# 5/15 epoch 10/40 batch
# 5/15 epoch 11/40 batch
# 5/15 epoch 12/40 batch
# 5/15 epoch 13/40 batch
# 5/15 epoch 14/40 batch
# 5/15 epoch 15/40 batch
# 5/15 epoch 16/40 batch
# 5/15 epoch 17/40 batch
# 5/15 epoch 18/40 batch
# 5/15 epoch 19/40 batch
# 5/15 epoch 20/40 batch
# 5/15 epoch 21/40 batch
# 5/15 epoch 22/40 batch
# 5/15 epoch 23/40 batch
