/home/richardkxu/anaconda3/envs/sc-glstm/bin/python /home/richardkxu/Documents/Spectral-Trajectory-and-Behavior-Prediction/ours/main.py
Calling trainIters...
# 0/15 epoch 0/49 batch
# 0/15 epoch 1/49 batch
# 0/15 epoch 2/49 batch
# 0/15 epoch 3/49 batch
# 0/15 epoch 4/49 batch
# 0/15 epoch 5/49 batch
# 0/15 epoch 6/49 batch
# 0/15 epoch 7/49 batch
# 0/15 epoch 8/49 batch
# 0/15 epoch 9/49 batch
# 0/15 epoch 10/49 batch
# 0/15 epoch 11/49 batch
# 0/15 epoch 12/49 batch
# 0/15 epoch 13/49 batch
# 0/15 epoch 14/49 batch
# 0/15 epoch 15/49 batch
# 0/15 epoch 16/49 batch
# 0/15 epoch 17/49 batch
# 0/15 epoch 18/49 batch
# 0/15 epoch 19/49 batch
# 0/15 epoch 20/49 batch
# 0/15 epoch 21/49 batch
# 0/15 epoch 22/49 batch
# 0/15 epoch 23/49 batch
# 0/15 epoch 24/49 batch
# 0/15 epoch 25/49 batch
# 0/15 epoch 26/49 batch
# 0/15 epoch 27/49 batch
# 0/15 epoch 28/49 batch
# 0/15 epoch 29/49 batch
# 0/15 epoch 30/49 batch
# 0/15 epoch 31/49 batch
# 0/15 epoch 32/49 batch
# 0/15 epoch 33/49 batch
# 0/15 epoch 34/49 batch
# 0/15 epoch 35/49 batch
# 0/15 epoch 36/49 batch
# 0/15 epoch 37/49 batch
# 0/15 epoch 38/49 batch
# 0/15 epoch 39/49 batch
# 0/15 epoch 40/49 batch
# 0/15 epoch 41/49 batch
# 0/15 epoch 42/49 batch
# 0/15 epoch 43/49 batch
# 0/15 epoch 44/49 batch
# 0/15 epoch 45/49 batch
# 0/15 epoch 46/49 batch
# 0/15 epoch 47/49 batch
# 0/15 epoch 48/49 batch
stream1 average loss: 17.788933442563426
stream2 average loss: 0.0038088708355718728
model saved at ../resources/trained_models/Ours/LYFT
# 1/15 epoch 0/49 batch
# 1/15 epoch 1/49 batch
# 1/15 epoch 2/49 batch
# 1/15 epoch 3/49 batch
# 1/15 epoch 4/49 batch
# 1/15 epoch 5/49 batch
# 1/15 epoch 6/49 batch
# 1/15 epoch 7/49 batch
# 1/15 epoch 8/49 batch
# 1/15 epoch 9/49 batch
# 1/15 epoch 10/49 batch
# 1/15 epoch 11/49 batch
# 1/15 epoch 12/49 batch
# 1/15 epoch 13/49 batch
# 1/15 epoch 14/49 batch
# 1/15 epoch 15/49 batch
# 1/15 epoch 16/49 batch
# 1/15 epoch 17/49 batch
# 1/15 epoch 18/49 batch
# 1/15 epoch 19/49 batch
# 1/15 epoch 20/49 batch
# 1/15 epoch 21/49 batch
# 1/15 epoch 22/49 batch
# 1/15 epoch 23/49 batch
# 1/15 epoch 24/49 batch
# 1/15 epoch 25/49 batch
# 1/15 epoch 26/49 batch
# 1/15 epoch 27/49 batch
# 1/15 epoch 28/49 batch
# 1/15 epoch 29/49 batch
# 1/15 epoch 30/49 batch
# 1/15 epoch 31/49 batch
# 1/15 epoch 32/49 batch
# 1/15 epoch 33/49 batch
# 1/15 epoch 34/49 batch
# 1/15 epoch 35/49 batch
# 1/15 epoch 36/49 batch
# 1/15 epoch 37/49 batch
# 1/15 epoch 38/49 batch
# 1/15 epoch 39/49 batch
# 1/15 epoch 40/49 batch
# 1/15 epoch 41/49 batch
# 1/15 epoch 42/49 batch
# 1/15 epoch 43/49 batch
# 1/15 epoch 44/49 batch
# 1/15 epoch 45/49 batch
# 1/15 epoch 46/49 batch
# 1/15 epoch 47/49 batch
# 1/15 epoch 48/49 batch
stream1 average loss: 22.458501387615595
stream2 average loss: 0.003704069671696242
# 2/15 epoch 0/49 batch
# 2/15 epoch 1/49 batch
# 2/15 epoch 2/49 batch
# 2/15 epoch 3/49 batch
# 2/15 epoch 4/49 batch
# 2/15 epoch 5/49 batch
# 2/15 epoch 6/49 batch
# 2/15 epoch 7/49 batch
# 2/15 epoch 8/49 batch
# 2/15 epoch 9/49 batch
# 2/15 epoch 10/49 batch
# 2/15 epoch 11/49 batch
# 2/15 epoch 12/49 batch
# 2/15 epoch 13/49 batch
# 2/15 epoch 14/49 batch
# 2/15 epoch 15/49 batch
# 2/15 epoch 16/49 batch
